dates,ardata
78747,2
78748,6
78749,4
78750,2
78751,3
78752,4
78753,3
78754,1
78755,6
78756,3
78757,2
78758,2
78759,2
78760,4
78761,0
78762,3
78763,7
78764,1
78765,2
78766,3
78767,5
78768,5
78769,1
78770,4
78771,1
78772,3
78773,0
78774,3
78775,1
78776,0
78777,2
78778,4
78779,6
78780,5
78781,4
78782,3
78783,3
78784,3
78785,5
78786,3
78787,3
78788,6
78789,1
78790,1
78791,5
78792,3
78793,3
78794,6
78795,5
78796,6
78797,13
78798,8
78799,4
78800,5
78801,3
78802,2
78803,5
78804,2
78805,3
78806,3
78807,2
78808,1
78809,3
78810,5
78811,6
78812,5
78813,4
78814,3
78815,2
78816,3
78817,2
78818,4
78819,1
78820,5
78821,2
78822,3
78823,5
78824,4
78825,3
78826,6
78827,3
78828,4
78829,2
78830,3
78831,3
78832,1
78833,4
78834,4
78835,5
78836,3
78837,2
78838,1
78839,4
78840,0
78841,2
78842,4
78843,4
78844,3
78845,2
78846,0
78847,0
78848,1
78849,1
78850,3
78851,4
78852,6
78853,8
78854,3
78855,3
78856,1
78857,3
78858,2
78859,3
78860,14
78861,8
78862,3
78863,5
78864,1
78865,6
78866,8
78867,1
78868,4
78869,4
78870,3
78871,3
78872,4
78873,5
78874,4
78875,4
78876,3
78877,6
78878,3
78879,4
78880,5
78881,3
78882,4
78883,3
78884,7
78885,6
78886,1
78887,4
78888,6
78889,5
78890,5
78891,4
78892,5
78893,3
78894,5
78895,0
78896,2
78897,5
78898,6
78899,3
78900,1
78901,7
78902,2
78903,4
78904,0
78905,2
78906,1
78907,1
78908,1
78909,1
78910,1
78911,1
78912,1
78913,1
78914,2
78915,2
78916,0
78917,3
78918,1
78919,2
78920,1
78921,2
78922,0
78923,0
78924,1
78925,1
78926,0
78927,0
78928,1
78929,2
78930,0
78931,1
78932,2
78933,1
78934,1
78935,1
78936,2
78937,1
78938,1
78939,2
78940,1
78941,0
78942,2
78943,0
78944,0
78945,1
78946,2
78947,1
78948,1
78949,0
78950,3
78951,2
78952,0
78953,0
78954,0
78955,0
78956,0
78957,1
78958,0
78959,0
78960,0
78961,0
78962,0
78963,0
78964,1
78965,0
78966,0
78967,0
78968,0
78969,0
78970,1
78971,1
78972,0
78973,1
78974,0
78975,0
78976,0
78977,0
78978,1
78979,1
78980,0
78981,0
78982,0
78983,1
78984,0
78985,0
78986,0
78987,0
78988,0
78989,0
78990,0
78991,0
78992,0
78993,0
78994,2
78995,1
78996,1
78997,0
78998,3
78999,0
79000,1
79001,0
79002,1
79003,1
79004,0
79005,2
79006,0
79007,2
79008,3
79009,2
79010,1
79011,1
79012,1
79013,0
79014,1
79015,0
79016,0
79017,2
79018,5
79019,5
79020,2
79021,1
79022,4
79023,12
79024,2
79025,4
79026,4
79027,4
79028,3
79029,4
79030,2
79031,3
79032,0
79033,5
79034,8
79035,9
79036,8
79037,4
79038,2
79039,5
79040,5
79041,3
79042,5
79043,9
79044,8
79045,3
79046,1
79047,1
79048,1
79049,4
79050,4
79051,4
79052,1
79053,2
79054,3
79055,3
79056,3
79057,5
79058,0
79059,3
79060,2
79061,1
79062,3
79063,7
79064,5
79065,3
79066,1
79067,6
79068,3
79069,2
79070,3
79071,6
79072,6
79073,5
79074,1
79075,2
79076,4
79077,2
79078,4
79079,6
79080,1
79081,0
79082,6
79083,3
79084,4
79085,6
79086,4
79087,2
79088,4
79089,5
79090,4
79091,10
79092,1
79093,1
79094,2
79095,2
79096,4
79097,3
79098,2
79099,3
79100,3
79101,1
79102,4
79103,3
79104,1
79105,1
79106,3
79107,2
79108,2
79109,7
79110,3
79111,4
79112,5
79113,1
79114,4
79115,2
79116,4
79117,5
79118,5
79119,3
79120,4
79121,2
79122,2
79123,3
79124,2
79125,4
79126,2
79127,4
79128,2
79129,3
79130,4
79131,2
79132,1
79133,6
79134,5
79135,1
79136,4
79137,3
79138,6
79139,2
79140,3
79141,2
79142,6
79143,2
79144,4
79145,1
79146,1
79147,2
79148,8
79149,4
79150,5
79151,2
79152,6
79153,3
79154,5
79155,4
79156,5
79157,3
79158,4
79159,5
79160,3
79161,4
79162,9
79163,5
79164,8
79165,7
79166,4
79167,5
79168,7
79169,4
79170,1
79171,8
79172,4
79173,3
79174,6
79175,5
79176,6
79177,3
79178,3
79179,4
79180,3
79181,3
79182,5
79183,3
79184,6
79185,1
79186,6
79187,6
79188,2
79189,0
79190,2
79191,3
79192,4
79193,4
79194,4
79195,2
79196,2
79197,1
79198,2
79199,1
79200,0
79201,3
79202,0
79203,6
79204,2
79205,2
79206,4
79207,0
79208,0
79209,2
79210,1
79211,3
79212,1
79213,1
79214,3
79215,0
79216,3
79217,2
79218,1
79219,1
79220,1
79221,2
79222,1
79223,0
79224,1
79225,0
79226,2
79227,1
79228,2
79229,0
79230,1
79231,0
79232,0
79233,0
79234,1
79235,1
79236,0
79237,0
79238,1
79239,0
79240,0
79241,0
79242,1
79243,0
79244,0
79245,0
79246,0
79247,1
79248,0
79249,1
79250,0
79251,0
79252,0
79253,0
79254,1
79255,1
79256,0
79257,0
79258,0
79259,1
79260,0
79261,0
79262,0
79263,0
79264,0
79265,0
79266,1
79267,1
79268,1
79269,1
79270,0
79271,0
79272,0
79273,1
79274,1
79275,0
79276,0
79277,0
79278,1
79279,0
79280,2
79281,1
79282,0
79283,2
79284,2
79285,0
79286,0
79287,0
79288,1
79289,1
79290,1
79291,1
79292,0
79293,0
79294,0
79295,0
79296,1
79297,1
79298,2
79299,1
79300,0
79301,4
79302,2
79303,0
79304,1
79305,0
79306,2
79307,3
79308,6
79309,9
79310,16
79311,1
79312,8
79313,8
79314,9
79315,5
79316,0
79317,2
79318,5
79319,3
79320,2
79321,2
79322,4
79323,5
79324,3
79325,1
79326,7
79327,6
79328,3
79329,5
79330,3
79331,2
79332,5
79333,1
79334,3
79335,3
79336,7
79337,7
79338,6
79339,6
79340,7
79341,5
79342,3
79343,6
79344,6
79345,5
79346,3
79347,4
79348,3
79349,3
79350,5
79351,4
79352,2
79353,2
79354,3
79355,1
79356,4
79357,5
79358,7
79359,6
79360,2
79361,8
79362,4
79363,4
79364,2
79365,5
79366,2
79367,1
79368,3
79369,3
79370,5
79371,1
79372,5
79373,14
79374,6
79375,4
79376,11
79377,2
79378,5
79379,3
79380,2
79381,2
79382,2
79383,3
79384,2
79385,3
79386,1
79387,1
79388,8
79389,3
79390,4
79391,2
79392,1
79393,8
79394,6
79395,0
79396,4
79397,2
79398,2
79399,2
79400,6
79401,5
79402,7
79403,3
79404,3
79405,3
79406,6
79407,3
79408,4
79409,4
79410,2
79411,2
79412,4
79413,2
79414,3
79415,4
79416,10
79417,2
79418,6
79419,5
79420,5
79421,6
79422,2
79423,2
79424,9
79425,2
79426,3
79427,4
79428,3
79429,7
79430,2
79431,6
79432,2
79433,1
79434,4
79435,6
79436,1
79437,6
79438,5
79439,8
79440,3
79441,4
79442,7
79443,5
79444,5
79445,7
79446,6
79447,2
79448,6
79449,8
79450,11
79451,7
79452,4
79453,1
79454,4
79455,5
79456,2
79457,1
79458,4
79459,4
79460,5
79461,5
79462,3
79463,8
79464,6
79465,1
79466,7
79467,4
79468,2
79469,4
79470,1
79471,2
79472,5
79473,3
79474,4
79475,5
79476,4
79477,5
79478,0
79479,5
79480,3
79481,2
79482,1
79483,4
79484,2
79485,2
79486,4
79487,4
79488,2
79489,1
79490,3
79491,1
79492,2
79493,1
79494,2
79495,2
79496,5
79497,1
79498,2
79499,3
79500,1
79501,1
79502,0
79503,1
79504,1
79505,0
79506,2
79507,1
79508,1
79509,0
79510,0
79511,2
79512,0
79513,1
79514,0
79515,1
79516,1
79517,0
79518,0
79519,0
79520,2
79521,1
79522,0
79523,0
79524,1
79525,0
79526,1
79527,0
79528,0
79529,0
79530,2
79531,1
79532,0
79533,0
79534,1
79535,0
79536,0
79537,0
79538,1
79539,0
79540,0
79541,0
79542,0
79543,0
79544,0
79545,0
79546,0
79547,0
79548,0
79549,0
79550,0
79551,0
79552,0
79553,0
79554,0
79555,0
79556,0
79557,0
79558,0
79559,0
79560,0
79561,0
79562,0
79563,0
79564,0
79565,0
79566,1
79567,0
79568,1
79569,0
79570,0
79571,2
79572,0
79573,0
79574,1
79575,0
79576,0
79577,0
79578,0
79579,0
79580,0
79581,1
79582,0
79583,0
79584,0
79585,0
79586,1
79587,2
79588,1
79589,3
79590,1
79591,1
79592,1
79593,0
79594,0
79595,2
79596,2
79597,2
79598,1
79599,4
79600,5
79601,4
79602,2
79603,1
79604,0
79605,2
79606,0
79607,1
79608,2
79609,2
79610,6
79611,5
79612,2
79613,2
79614,2
79615,3
79616,6
79617,0
79618,2
79619,6
79620,2
79621,2
79622,3
79623,4
79624,2
79625,0
79626,1
79627,1
79628,4
79629,3
79630,5
79631,2
79632,2
79633,2
79634,0
79635,4
79636,5
79637,7
79638,6
79639,4
79640,5
79641,4
79642,1
79643,7
79644,3
79645,4
79646,0
79647,3
79648,4
79649,3
79650,2
79651,3
79652,5
79653,4
79654,3
79655,9
79656,1
79657,3
79658,6
79659,4
79660,7
79661,3
79662,5
79663,3
79664,9
79665,4
79666,4
79667,3
79668,8
79669,3
79670,12
79671,3
79672,3
79673,8
79674,7
79675,4
79676,7
79677,8
79678,5
79679,4
79680,4
79681,3
79682,5
79683,7
79684,5
79685,3
79686,3
79687,6
79688,1
79689,3
79690,1
79691,4
79692,3
79693,2
79694,1
79695,2
79696,1
79697,0
79698,0
79699,2
79700,2
79701,2
79702,1
79703,0
79704,4
79705,3
79706,2
79707,3
79708,3
79709,3
79710,1
79711,1
79712,3
79713,0
79714,5
79715,1
79716,2
79717,1
79718,3
79719,4
79720,1
79721,2
79722,0
79723,0
79724,1
79725,1
79726,3
79727,1
79728,2
79729,0
79730,5
79731,1
79732,1
79733,2
79734,0
79735,1
79736,0
79737,1
79738,0
79739,1
79740,2
79741,1
79742,3
79743,0
79744,0
79745,5
79746,2
79747,2
79748,4
79749,1
79750,2
79751,5
79752,1
79753,2
79754,5
79755,3
79756,1
79757,2
79758,2
79759,1
79760,2
79761,2
79762,0
79763,0
79764,1
79765,1
79766,3
79767,2
79768,2
79769,1
79770,1
79771,4
79772,0
79773,2
79774,1
79775,0
79776,4
79777,0
79778,0
79779,2
79780,1
79781,0
79782,0
79783,1
79784,1
79785,0
79786,0
79787,1
79788,0
79789,1
79790,0
79791,0
79792,0
79793,0
79794,0
79795,1
79796,1
79797,1
79798,0
79799,0
79800,0
79801,0
79802,0
79803,1
79804,0
79805,1
79806,1
79807,0
79808,1
79809,2
79810,0
79811,0
79812,0
79813,0
79814,0
79815,0
79816,0
79817,0
79818,0
79819,1
79820,0
79821,0
79822,0
79823,0
79824,0
79825,0
79826,0
79827,0
79828,0
79829,0
79830,0
79831,0
79832,0
79833,0
79834,0
79835,1
79836,0
79837,0
79838,0
79839,0
79840,0
79841,0
79842,0
79843,0
79844,0
79845,0
79846,0
79847,0
79848,0
79849,1
79850,2
79851,0
79852,0
79853,1
79854,0
79855,0
79856,0
79857,1
79858,0
79859,0
79860,0
79861,0
79862,2
79863,1
79864,0
79865,1
79866,0
79867,1
79868,0
79869,1
79870,0
79871,1
79872,1
79873,0
79874,0
79875,0
79876,1
79877,0
79878,0
79879,0
79880,1
79881,0
79882,1
79883,2
79884,2
79885,2
79886,1
79887,1
79888,1
79889,1
79890,1
79891,2
79892,2
79893,1
79894,3
79895,5
79896,3
79897,3
79898,6
79899,1
79900,12
79901,2
79902,1
79903,3
79904,2
79905,4
79906,1
79907,1
79908,1
79909,1
79910,2
79911,2
79912,1
79913,1
79914,4
79915,0
79916,0
79917,1
79918,0
79919,3
79920,4
79921,3
79922,3
79923,2
79924,3
79925,2
79926,1
79927,1
79928,1
79929,1
79930,5
79931,2
79932,4
79933,1
79934,1
79935,2
79936,2
79937,3
79938,1
79939,3
79940,4
79941,0
79942,0
79943,2
79944,2
79945,0
79946,2
79947,2
79948,4
79949,1
79950,0
79951,2
79952,1
79953,2
79954,5
79955,0
79956,3
79957,2
79958,3
79959,0
79960,4
79961,1
79962,0
79963,3
79964,1
79965,0
79966,2
79967,1
79968,1
79969,0
79970,1
79971,3
79972,1
79973,2
79974,4
79975,2
79976,1
79977,0
79978,1
79979,0
79980,1
79981,1
79982,1
79983,4
79984,1
79985,2
79986,2
79987,1
79988,1
79989,3
79990,1
79991,0
79992,0
79993,1
79994,0
79995,2
79996,0
79997,0
79998,1
79999,2
80000,2
80001,2
80002,2
80003,1
80004,3
80005,3
80006,6
80007,1
80008,0
80009,4
80010,3
80011,2
80012,0
80013,1
80014,1
80015,2
80016,1
80017,1
80018,1
80019,3
80020,3
80021,3
80022,0
80023,4
80024,2
80025,5
80026,1
80027,3
80028,3
80029,5
80030,0
80031,1
80032,3
80033,0
80034,2
80035,2
80036,1
80037,0
80038,2
80039,1
80040,1
80041,2
80042,1
80043,0
80044,1
80045,0
80046,3
80047,0
80048,0
80049,5
80050,2
80051,3
80052,1
80053,0
80054,0
80055,2
80056,2
80057,1
80058,0
80059,1
80060,0
80061,1
80062,1
80063,1
80064,0
80065,0
80066,0
80067,1
80068,0
80069,0
80070,2
80071,2
80072,0
80073,1
80074,0
80075,2
80076,0
80077,0
80078,0
80079,0
80080,0
80081,0
80082,0
80083,0
80084,0
80085,0
80086,0
80087,0
80088,0
80089,0
80090,0
80091,1
80092,0
80093,0
80094,0
80095,0
80096,0
80097,0
80098,0
80099,0
80100,0
80101,0
80102,0
80103,1
80104,0
80105,0
80106,0
80107,0
80108,0
80109,0
80110,0
80111,0
80112,0
80113,0
80114,0
80115,0
80116,1
80117,0
80118,0
80119,0
80120,0
80121,0
80122,0
80123,0
80124,0
80125,1
80126,0
80127,0
80128,0
80129,0
80130,0
80131,0
80132,0
80133,0
80134,0
80135,0
80136,1
80137,0
80138,0
80139,0
80140,0
80141,1
80142,0
80143,0
80144,0
80145,0
80146,0
80147,0
80148,0
80149,0
80150,0
80151,0
80152,0
80153,0
80154,0
80155,0
80156,0
80157,0
80158,0
80159,0
80160,0
80161,0
80162,1
80163,0
80164,0
80165,1
80166,0
80167,0
80168,0
80169,2
80170,0
80171,1
80172,1
80173,2
80174,1
80175,0
80176,0
80177,0
80178,1
80179,1
80180,1
80181,3
80182,1
80183,3
80184,0
80185,1
80186,0
80187,1
80188,1
80189,0
80190,1
80191,3
80192,0
80193,3
80194,2
80195,1
80196,0
80197,0
80198,1
80199,2
80200,1
80201,2
80202,3
80203,1
80204,1
80205,0
80206,1
80207,2
80208,1
80209,2
80210,0
80211,0
80212,2
80213,2
80214,3
80215,2
80216,1
80217,4
80218,1
80219,1
80220,4
80221,5
80222,3
80223,3
80224,4
80225,4
80226,1
80227,1
80228,5
80229,1
80230,2
80231,7
80232,1
80233,0
80234,4
80235,3
80236,4
80237,3
80238,2
80239,4
80240,1
80241,1
80242,0
80243,1
80244,2
80245,2
80246,1
80247,4
80248,3
80249,1
80250,2
80251,0
80252,3
80253,0
80254,1
80255,1
80256,3
80257,1
80258,0
80259,2
80260,2
80261,4
80262,0
80263,3
80264,1
80265,2
80266,1
80267,3
80268,4
80269,2
80270,4
80271,1
80272,1
80273,2
80274,8
80275,2
80276,2
80277,5
80278,4
80279,4
80280,4
80281,2
80282,3
80283,2
80284,5
80285,2
80286,2
80287,1
80288,3
80289,1
80290,1
80291,2
80292,5
80293,0
80294,4
80295,4
80296,2
80297,4
80298,6
80299,5
80300,3
80301,0
80302,6
80303,2
80304,3
80305,6
80306,4
80307,1
80308,5
80309,4
80310,1
80311,6
80312,8
80313,3
80314,2
80315,6
80316,1
80317,4
80318,7
80319,1
80320,4
80321,3
80322,2
80323,4
80324,4
80325,2
80326,1
80327,6
80328,5
80329,1
80330,1
80331,1
80332,2
80333,4
80334,0
80335,2
80336,2
80337,5
80338,1
80339,3
80340,3
80341,3
80342,2
80343,1
80344,2
80345,1
80346,2
80347,1
80348,3
80349,2
80350,1
80351,1
80352,0
80353,0
80354,1
80355,0
80356,3
80357,2
80358,3
80359,1
80360,0
80361,0
80362,0
80363,1
80364,1
80365,2
80366,1
80367,2
80368,0
80369,3
80370,1
80371,2
80372,1
80373,1
80374,0
80375,0
80376,0
80377,1
80378,0
80379,0
80380,1
80381,1
80382,1
80383,2
80384,0
80385,0
80386,0
80387,0
80388,0
80389,0
80390,1
80391,0
80392,0
80393,2
80394,0
80395,0
80396,0
80397,0
80398,0
80399,0
80400,0
80401,0
80402,0
80403,0
80404,0
80405,1
80406,0
80407,1
80408,1
80409,0
80410,0
80411,0
80412,0
80413,0
80414,0
80415,0
80416,0
80417,0
80418,0
80419,0
80420,0
80421,0
80422,1
80423,0
80424,0
80425,0
80426,3
80427,0
80428,0
80429,0
80430,1
80431,1
80432,0
80433,0
80434,0
80435,1
80436,0
80437,0
80438,0
80439,0
80440,0
80441,0
80442,1
80443,0
80444,1
80445,0
80446,0
80447,1
80448,1
80449,2
80450,2
80451,0
80452,1
80453,0
80454,1
80455,1
80456,1
80457,1
80458,1
80459,1
80460,1
80461,3
80462,0
80463,5
80464,3
80465,4
80466,2
80467,1
80468,7
80469,2
80470,2
80471,2
80472,2
80473,9
80474,10
80475,13
80476,5
80477,7
80478,2
80479,1
80480,4
80481,4
80482,3
80483,5
80484,3
80485,4
80486,4
80487,6
80488,3
80489,1
80490,3
80491,3
80492,3
80493,2
80494,4
80495,2
80496,2
80497,5
80498,3
80499,10
80500,4
80501,5
80502,8
80503,3
80504,3
80505,8
80506,4
80507,3
80508,4
80509,4
80510,1
80511,4
80512,2
80513,2
80514,3
80515,3
80516,3
80517,1
80518,1
80519,5
80520,2
80521,0
80522,7
80523,2
80524,4
80525,7
80526,1
80527,5
80528,2
80529,6
80530,4
80531,6
80532,0
80533,3
80534,3
80535,8
80536,3
80537,9
80538,1
80539,2
80540,6
80541,4
80542,2
80543,5
80544,4
80545,1
80546,5
80547,2
80548,3
80549,4
80550,2
80551,1
80552,4
80553,7
80554,2
80555,5
80556,2
80557,2
80558,4
80559,0
80560,2
80561,1
80562,6
80563,2
80564,1
80565,3
80566,2
80567,1
80568,2
80569,2
80570,0
80571,3
80572,3
80573,7
80574,3
80575,5
80576,5
80577,4
80578,0
80579,2
80580,2
80581,6
80582,3
80583,3
80584,2
80585,3
80586,4
80587,1
80588,6
80589,1
80590,3
80591,6
80592,3
80593,2
80594,3
80595,5
80596,3
80597,4
80598,6
80599,3
80600,3
80601,2
80602,4
80603,8
80604,1
80605,1
80606,1
80607,4
80608,3
80609,3
80610,5
80611,6
80612,3
80613,4
80614,2
80615,2
80616,4
80617,3
80618,1
80619,2
80620,7
80621,0
80622,4
80623,3
80624,4
80625,5
80626,1
80627,4
80628,4
80629,2
80630,3
80631,3
80632,1
80633,2
80634,3
80635,2
80636,1
80637,2
80638,2
80639,1
80640,0
80641,2
80642,0
80643,2
80644,4
80645,3
80646,1
80647,3
80648,4
80649,2
80650,2
80651,1
80652,1
80653,1
80654,0
80655,3
80656,2
80657,0
80658,1
80659,0
80660,0
80661,2
80662,0
80663,2
80664,1
80665,0
80666,0
80667,1
80668,1
80669,0
80670,1
80671,1
80672,3
80673,1
80674,2
80675,1
80676,1
80677,1
80678,0
80679,0
80680,1
80681,1
80682,0
80683,0
80684,1
80685,1
80686,0
80687,0
80688,0
80689,0
80690,2
80691,0
80692,0
80693,1
80694,0
80695,0
80696,1
80697,0
80698,0
80699,0
80700,0
80701,0
80702,0
80703,1
80704,0
80705,0
80706,1
80707,0
80708,1
80709,1
80710,0
80711,0
80712,0
80713,0
80714,1
80715,0
80716,3
80717,0
80718,0
80719,1
80720,2
80721,0
80722,0
80723,0
80724,1
80725,1
80726,0
80727,0
80728,0
80729,0
80730,0
80731,0
80732,1
80733,0
80734,0
80735,0
80736,1
80737,1
80738,0
80739,1
80740,0
80741,4
80742,4
80743,1
80744,0
80745,0
80746,1
80747,2
80748,1
80749,0
80750,9
80751,2
80752,2
80753,2
80754,2
80755,8
80756,6
80757,5
80758,9
80759,2
80760,2
80761,2
80762,5
80763,2
80764,0
80765,2
80766,1
80767,1
80768,2
80769,5
80770,3
80771,3
80772,1
80773,3
80774,6
80775,3
80776,2
80777,7
80778,2
80779,1
80780,2
80781,1
80782,4
80783,1
80784,2
80785,3
80786,1
80787,2
80788,5
80789,3
80790,7
80791,5
80792,2
80793,4
80794,3
80795,2
80796,2
80797,2
80798,5
80799,4
80800,4
80801,3
80802,3
80803,1
80804,5
80805,3
80806,3
80807,3
80808,3
80809,8
80810,1
80811,1
80812,6
80813,2
80814,3
80815,3
80816,3
80817,2
80818,2
80819,7
80820,3
80821,2
80822,7
80823,5
80824,1
80825,16
80826,6
80827,4
80828,6
80829,3
80830,3
80831,3
80832,7
80833,5
80834,2
80835,3
80836,3
80837,4
80838,3
80839,2
80840,4
80841,5
80842,2
80843,2
80844,1
80845,4
80846,4
80847,1
80848,4
80849,3
80850,0
80851,7
80852,1
80853,3
80854,0
80855,2
80856,3
80857,1
80858,0
80859,3
80860,2
80861,5
80862,1
80863,5
80864,3
80865,3
80866,3
80867,4
80868,5
80869,3
80870,3
80871,2
80872,3
80873,2
80874,3
80875,2
80876,6
80877,5
80878,3
80879,4
80880,2
80881,3
80882,5
80883,2
80884,6
80885,4
80886,2
80887,5
80888,6
80889,4
80890,7
80891,7
80892,5
80893,2
80894,5
80895,4
80896,3
80897,5
80898,3
80899,3
80900,4
80901,4
80902,5
80903,5
80904,4
80905,3
80906,3
80907,4
80908,2
80909,5
80910,2
80911,5
80912,1
80913,2
80914,2
80915,3
80916,6
80917,4
80918,1
80919,3
80920,6
80921,4
80922,3
80923,0
80924,1
80925,3
80926,4
80927,2
80928,4
80929,2
80930,3
80931,0
80932,2
80933,1
80934,2
80935,6
80936,1
80937,2
80938,0
80939,3
80940,3
80941,0
80942,0
80943,3
80944,0
80945,0
80946,1
80947,0
80948,1
80949,1
80950,1
80951,0
80952,0
80953,3
80954,0
80955,0
80956,2
80957,1
80958,0
80959,0
80960,2
80961,1
80962,0
80963,1
80964,0
80965,0
80966,0
80967,0
80968,0
80969,0
80970,0
80971,1
80972,1
80973,1
80974,0
80975,1
80976,0
80977,1
80978,1
80979,1
80980,0
80981,1
80982,0
80983,0
80984,1
80985,0
80986,0
80987,0
80988,0
80989,2
80990,0
80991,0
80992,0
80993,0
80994,0
80995,0
80996,0
80997,0
80998,0
80999,1
81000,0
81001,0
81002,1
81003,1
81004,0
81005,0
81006,0
81007,1
81008,0
81009,0
81010,0
81011,0
81012,0
81013,0
81014,0
81015,1
81016,0
81017,1
81018,0
81019,0
81020,0
81021,2
81022,0
81023,2
81024,0
81025,1
81026,0
81027,1
81028,0
81029,0
81030,1
81031,3
81032,0
81033,0
81034,3
81035,4
81036,5
81037,2
81038,1
81039,2
81040,3
81041,2
81042,6
81043,3
81044,4
81045,1
81046,1
81047,4
81048,6
81049,3
81050,13
81051,7
81052,5
81053,5
81054,2
81055,10
81056,6
81057,6
81058,3
81059,4
81060,6
81061,3
81062,1
81063,2
81064,5
81065,3
81066,1
81067,7
81068,2
81069,3
81070,1
81071,2
81072,0
81073,4
81074,2
81075,2
81076,6
81077,1
81078,1
81079,4
81080,0
81081,4
81082,4
81083,6
81084,2
81085,7
81086,5
81087,1
81088,3
81089,4
81090,1
81091,1
81092,1
81093,3
81094,2
81095,6
81096,5
81097,4
81098,2
81099,3
81100,3
81101,2
81102,8
81103,3
81104,4
81105,21
81106,5
81107,7
81108,5
81109,3
81110,4
81111,5
81112,6
81113,3
81114,2
81115,3
81116,2
81117,5
81118,3
81119,4
81120,5
81121,8
81122,9
81123,5
81124,5
81125,6
81126,2
81127,2
81128,2
81129,4
81130,5
81131,6
81132,4
81133,4
81134,3
81135,2
81136,3
81137,2
81138,2
81139,7
81140,5
81141,1
81142,5
81143,1
81144,2
81145,3
81146,6
81147,6
81148,6
81149,8
81150,4
81151,4
81152,1
81153,5
81154,7
81155,3
81156,3
81157,3
81158,1
81159,1
81160,6
81161,4
81162,4
81163,5
81164,9
81165,0
81166,2
81167,6
81168,8
81169,6
81170,5
81171,6
81172,7
81173,3
81174,6
81175,5
81176,5
81177,7
81178,3
81179,5
81180,4
81181,3
81182,5
81183,4
81184,4
81185,3
81186,8
81187,3
81188,6
81189,6
81190,6
81191,7
81192,3
81193,5
81194,8
81195,2
81196,4
81197,6
81198,2
81199,6
81200,1
81201,6
81202,5
81203,3
81204,5
81205,2
81206,5
81207,4
81208,5
81209,4
81210,4
81211,1
81212,0
81213,1
81214,0
81215,1
81216,3
81217,3
81218,3
81219,3
81220,2
81221,4
81222,2
81223,1
81224,3
81225,1
81226,2
81227,4
81228,3
81229,1
81230,0
81231,3
81232,1
81233,3
81234,0
81235,2
81236,1
81237,1
81238,0
81239,2
81240,2
81241,1
81242,1
81243,1
81244,0
81245,0
81246,1
81247,2
81248,0
81249,1
81250,0
81251,0
81252,0
81253,0
81254,0
81255,0
81256,1
81257,0
81258,0
81259,0
81260,0
81261,1
81262,0
81263,1
81264,1
81265,0
81266,0
81267,0
81268,1
81269,1
81270,0
81271,0
81272,2
81273,1
81274,0
81275,0
81276,0
81277,1
81278,0
81279,0
81280,0
81281,1
81282,0
81283,1
81284,0
81285,1
81286,0
81287,0
81288,0
81289,0
81290,0
81291,0
81292,2
81293,0
81294,2
81295,1
81296,0
81297,0
81298,0
81299,1
81300,0
81301,0
81302,0
81303,2
81304,1
81305,0
81306,2
81307,1
81308,1
81309,3
81310,1
81311,0
81312,0
81313,0
81314,1
81315,1
81316,1
81317,1
81318,4
81319,3
81320,4
81321,0
81322,1
81323,8
81324,7
81325,5
81326,11
81327,7
81328,4
81329,2
81330,2
81331,2
81332,3
81333,0
81334,3
81335,3
81336,2
81337,3
81338,3
81339,1
81340,6
81341,6
81342,5
81343,0
81344,4
81345,8
81346,1
81347,3
81348,4
81349,4
81350,5
81351,0
81352,4
81353,5
81354,5
81355,3
81356,8
81357,4
81358,1
81359,2
81360,1
81361,2
81362,4
81363,6
81364,4
81365,4
81366,6
81367,6
81368,5
81369,1
81370,3
81371,2
81372,7
81373,2
81374,2
81375,3
81376,3
81377,13
81378,3
81379,6
81380,4
81381,4
81382,3
81383,3
81384,7
81385,3
81386,5
81387,10
81388,4
81389,1
81390,1
81391,10
81392,8
81393,13
81394,4
81395,7
81396,4
81397,1
81398,3
81399,2
81400,2
81401,3
81402,4
81403,3
81404,4
81405,3
81406,4
81407,4
81408,5
81409,4
81410,1
81411,6
81412,4
81413,0
81414,0
81415,5
81416,1
81417,2
81418,1
81419,2
81420,3
81421,1
81422,5
81423,1
81424,3
81425,3
81426,2
81427,1
81428,6
81429,0
81430,2
81431,1
81432,1
81433,2
81434,1
81435,3
81436,4
81437,4
81438,4
81439,2
81440,4
81441,2
81442,4
81443,3
81444,1
81445,1
81446,1
81447,4
81448,1
81449,3
81450,4
81451,6
81452,0
81453,1
81454,3
81455,1
81456,3
81457,2
81458,2
81459,3
81460,3
81461,4
81462,2
81463,0
81464,4
81465,2
81466,3
81467,3
81468,4
81469,4
81470,3
81471,3
81472,4
81473,0
81474,3
81475,2
81476,4
81477,4
81478,1
81479,4
81480,5
81481,2
81482,0
81483,3
81484,2
81485,7
81486,2
81487,2
81488,1
81489,5
81490,4
81491,4
81492,1
81493,4
81494,1
81495,1
81496,3
81497,1
81498,2
81499,1
81500,3
81501,2
81502,0
81503,2
81504,1
81505,1
81506,0
81507,1
81508,1
81509,1
81510,1
81511,3
81512,1
81513,0
81514,3
81515,1
81516,2
81517,1
81518,0
81519,0
81520,1
81521,0
81522,3
81523,0
81524,2
81525,2
81526,0
81527,1
81528,1
81529,0
81530,1
81531,0
81532,0
81533,1
81534,1
81535,1
81536,0
81537,0
81538,1
81539,0
81540,1
81541,0
81542,0
81543,1
81544,1
